"sub","nom"
"http://fr.dbpedia.org/resource/Rennes-Saint-Jacques_Airport","Rennes-Saint-Jacques_Airport"
"http://fr.dbpedia.org/resource/Roanne-Renaison_Airport","Roanne-Renaison_Airport"
"http://fr.dbpedia.org/resource/Rochefort-Saint-Agnant_(BA_721)_Airport","Rochefort-Saint-Agnant_(BA_721)_Airport"
"http://fr.dbpedia.org/resource/Rodez-Marcillac_Airport","Rodez-Marcillac_Airport"
"http://fr.dbpedia.org/resource/Rouen_Airport","Rouen_Airport"
"http://fr.dbpedia.org/resource/Royan-Medis_Airport","Royan-Medis_Airport"
"http://fr.dbpedia.org/resource/Saint-Affrique-Belmont_Airport","Saint-Affrique-Belmont_Airport"
"http://fr.dbpedia.org/resource/Saint-Brieuc-Armor_Airport","Saint-Brieuc-Armor_Airport"
"http://fr.dbpedia.org/resource/Saint-Cyr-l'Ecole_Airport","Saint-Cyr-l'Ecole_Airport"
"http://fr.dbpedia.org/resource/Saint-Dizier-Robinson_(BA_113)_Air_Base","Saint-Dizier-Robinson_(BA_113)_Air_Base"
"http://fr.dbpedia.org/resource/Saint-Etienne-Boutheon_Airport","Saint-Etienne-Boutheon_Airport"
"http://fr.dbpedia.org/resource/Saint-Flour-Coltines_Airport","Saint-Flour-Coltines_Airport"
"http://fr.dbpedia.org/resource/Saint-Girons-Antichan_Airport","Saint-Girons-Antichan_Airport"
"http://fr.dbpedia.org/resource/Saint-Nazaire-Montoir_Airport","Saint-Nazaire-Montoir_Airport"
"http://fr.dbpedia.org/resource/Saint-Yan_Airport","Saint-Yan_Airport"
"http://fr.dbpedia.org/resource/Salon-de-Provence_(BA_701)_Air_Base","Salon-de-Provence_(BA_701)_Air_Base"
"http://fr.dbpedia.org/resource/Saulieu_Liernais_Airfield","Saulieu_Liernais_Airfield"
"http://fr.dbpedia.org/resource/Saumur-Saint-Florent_Airport","Saumur-Saint-Florent_Airport"
"http://fr.dbpedia.org/resource/Semur_En_Auxois_Airfield","Semur_En_Auxois_Airfield"
"http://fr.dbpedia.org/resource/Solenzara_(BA_126)_Air_Base","Solenzara_(BA_126)_Air_Base"
"http://fr.dbpedia.org/resource/St_Florentin_Cheu_Airfield","St_Florentin_Cheu_Airfield"
"http://fr.dbpedia.org/resource/St_Pierre_d'Oleron_Airfield","St_Pierre_d'Oleron_Airfield"
"http://fr.dbpedia.org/resource/Strasbourg_Airport","Strasbourg_Airport"
"http://fr.dbpedia.org/resource/Strasbourg_Neuhof_Airfield","Strasbourg_Neuhof_Airfield"
"http://fr.dbpedia.org/resource/Tarbes-Lourdes-Pyrenees_Airport","Tarbes-Lourdes-Pyrenees_Airport"
"http://fr.dbpedia.org/resource/Toulon-Hyeres_Airport","Toulon-Hyeres_Airport"
"http://fr.dbpedia.org/resource/Toulouse-Blagnac_Airport","Toulouse-Blagnac_Airport"
"http://fr.dbpedia.org/resource/Toulouse-Francazal_(BA_101)_Air_Base","Toulouse-Francazal_(BA_101)_Air_Base"
"http://fr.dbpedia.org/resource/Toulouse-Lasbordes_Airport","Toulouse-Lasbordes_Airport"
"http://fr.dbpedia.org/resource/Tours-Val-de-Loire_Airport","Tours-Val-de-Loire_Airport"
"http://fr.dbpedia.org/resource/Toussus-le-Noble_Airport","Toussus-le-Noble_Airport"
"http://fr.dbpedia.org/resource/Troyes-Barberey_Airport","Troyes-Barberey_Airport"
"http://fr.dbpedia.org/resource/Ussel-Thalamy_Airport","Ussel-Thalamy_Airport"
"http://fr.dbpedia.org/resource/Valence-Chabeuil_Airport","Valence-Chabeuil_Airport"
"http://fr.dbpedia.org/resource/Valenciennes-Denain_Airport","Valenciennes-Denain_Airport"
"http://fr.dbpedia.org/resource/Vannes-Meucon_Airport","Vannes-Meucon_Airport"
"http://fr.dbpedia.org/resource/Verdun-Le_Rozelier_Airfield","Verdun-Le_Rozelier_Airfield"
"http://fr.dbpedia.org/resource/Vesoul-Frotey_Airport","Vesoul-Frotey_Airport"
"http://fr.dbpedia.org/resource/Vichy-Charmeil_Airport","Vichy-Charmeil_Airport"
"http://fr.dbpedia.org/resource/Villacoublay-Velizy_(BA_107)_Air_Base","Villacoublay-Velizy_(BA_107)_Air_Base"
"http://fr.dbpedia.org/resource/Villefranche-Tarare_Airport","Villefranche-Tarare_Airport"
"http://fr.dbpedia.org/resource/Villeneuve-sur-Lot_Airport","Villeneuve-sur-Lot_Airport"
"http://fr.dbpedia.org/resource/Abbeville","Abbeville"
